
# Standard Decimal Notation
1.0             # Valid simple float
0.0             # Valid zero float
123.456         # Valid float with multiple decimal places
0.123           # Valid float starting with zero before the decimal point
123.            # Valid float (trailing decimal point)

# Scientific Notation (Exponent)
1e10            # Valid float in scientific notation
1.23e-4         # Valid float with a negative exponent
6.022e23        # Valid scientific notation (Avogadro's number)
9.81E2          # Valid float in scientific notation with uppercase 'E'
3.14e0          # Valid float with exponent zero (same as 3.14)

# Use of Underscores for Readability
1_000.0         # Valid float with underscores in the integer part
3.14_15         # Valid float with underscores in the fractional part
6.02e_23        # Valid float with underscore before exponent (valid in Python)
1_000.000_001   # Valid float with underscores in both integer and fractional parts
1.0e+1_0        # Valid float with underscore in exponent (valid in Python)

# Edge Cases and Variations
.5              # Valid float without leading integer part
2e-             # Invalid float (incomplete exponent)
123_.45         # Invalid float (underscore right before decimal point)
123.45_         # Invalid float (underscore right after decimal point)
1__0.0          # Invalid float (double underscore in integer part)
